junction_id,lat,lng,connected_roads,traffic_signal_available,importance
junction_1522672783,12.955476999999995,77.5452068,Mysore Road,1,high
junction_1650477938,12.947672999999996,77.5243573,Unknown Road,1,high
junction_247966045,12.876802200000002,77.6016548,Cave Temple Road,1,medium
junction_435688208,12.8962564,77.5506994,Konanakunte-Uttarahalli Road,1,medium
junction_447114380,12.972861,77.5285585,"18th Cross Road, Nagarabhavi Road",1,medium
junction_1557141974,13.0017773,77.5046103,Hegganahalli Main Road,1,medium
junction_249075661,12.928717999999998,77.5817418,"30th Cross Road, 7th Main Road, Diagonal Road, Vinayaka Devalaya Road",1,medium
junction_1308989573,12.930411,77.5534123,"1st Main Road, 6th Cross Road, Kathriguppe Main Road",1,medium
junction_308231344,13.0573653,77.5932674,"Bellary Road, Kodigehalli Road",1,high
junction_4620988720,12.890449899999998,77.56428,"Kanakapura Road, Konanakunte-Uttarahalli Road",1,high
junction_4105324822,12.917288699999999,77.6229515,"Outer Ring Road, Srinagar - Kanyakumari Highway",1,high
junction_1837722503,13.0018672,77.6635301,Service Road,1,high
junction_1534147412,12.959307699999998,77.5166418,Unknown Road,1,high
junction_10148771374,12.859934899999997,77.6610484,Hosur Road,1,high
junction_7384187428,13.0246093,77.6433729,Basbusabpalaya Service Road,1,high
junction_11840554041,13.0814159,77.5933351,Hebbal Service Road towards Bengaluru,1,high
junction_6033543943,13.042272199999998,77.5146345,Tumkur Road,1,high
junction_443645265,13.024035399999999,77.643295,"7th Main Road, Service Road",1,high
junction_11896602258,12.910957299999998,77.59989,Unknown Road,1,high
junction_11846775960,13.0015756,77.6635417,Service Road,1,high
junction_1837297545,13.019382199999995,77.7085208,"Ayyappa Nagar - Battarahalli Road, Old Madras Road",1,high
junction_1523171064,12.956191299999999,77.5464584,Mysore Road,1,high
junction_4614007510,12.893821499999998,77.56797800000001,Kanakapura Road,1,high
junction_6449168615,12.935279099999999,77.5363937,Outer Ring Road,1,high
junction_2247955597,12.853670899999996,77.5233257,Kanakapura Road,1,high
junction_11952183375,13.000162800000002,77.6766285,"Main Road, Outer Ring Road",1,high
junction_6167733672,12.850248699999998,77.5915141,Unknown Road,1,high
junction_1613154924,12.896955000000002,77.6353276,Service Road,1,high
junction_11688203992,12.912794,77.4851751,"Dr. Vishnuvardhan Road, Mysore Road",1,high
junction_12538710573,12.9595646,77.5558218,"Mysore Road, Padarayanapura Road",1,high
junction_1472878464,12.9180682,77.6224461,Unknown Road,1,high
junction_7374276286,12.863828600000002,77.5324012,Kanakapura Road,1,high
junction_2248265308,12.8690435,77.5364016,Kanakapura Road,1,high
junction_2410746164,13.0173838,77.7047069,Madehalli Service Road,1,high
junction_2221301505,12.957379000000001,77.5521321,"Ashwathakatte Road, Mysore Road",1,high
junction_13633447126,12.876084700000005,77.64838560000001,Service Road,1,high
junction_1837297461,13.0081116,77.6924978,"Diesel Loco Shed Road, Old Madras Road",1,high
junction_6914123408,12.898814400000001,77.6341905,Service Road,1,high
junction_262268684,12.920934199999998,77.6655585,"6th Main Road, Outer Ring Road",1,high
junction_1614318567,12.939421300000001,77.6951897,Panathur Main Road,1,high
junction_6130172328,13.013213400000001,77.6997701,"Old Madras Road, Vasavi Mahal Road",1,high
junction_8318418247,12.886284999999999,77.557717,Kanakapura Road,1,high
junction_574572559,13.008884499999995,77.5265182,Unknown Road,1,high
junction_4614007536,12.894826599999996,77.56895050000001,Kanakapura Road,1,high
junction_760366298,12.988635600000002,77.4725404,Magadi Road,1,high
junction_7404490821,12.870192000000001,77.5374978,Kanakapura Road,1,high
junction_442437516,13.0132912,77.6995927,"Old Madras Road, Vasavi Mahal Road",1,high
junction_571438265,13.042460599999998,77.5146845,Tumkur Road,1,high
junction_332955188,13.057359899999998,77.593541,"Bellary Road, Kodigehalli Road",1,high
junction_489117893,13.0672552,77.5932196,"Amrutahalli Main Road, Bellary Road",1,high
junction_5286419928,12.9009175,77.5733197,Kanakapura Road,1,high
junction_11840554040,13.081443099999998,77.5930943,Unknown Road,1,high
junction_7374276295,12.8664996,77.5346454,"Kanakapura Road, Main Road",1,high
junction_309595447,12.906350599999998,77.590199,"18th Main Road, Outer Ring Road",1,high
junction_11927462289,12.904859600000002,77.6304697,Service Road,1,high
junction_6196977039,12.912662599999999,77.6256544,Unknown Road,1,high
junction_248677029,12.9228405,77.4959259,Mysore Road,1,high
junction_12153044351,12.899776399999999,77.6331484,Unknown Road,1,high
junction_598947945,13.0422911,77.5489997,"8th Main Road, Outer Ring Road",1,high
junction_12174556587,13.000045199999997,77.6766736,"Main Road, Outer Ring Road",1,high
junction_494238079,12.916621800000001,77.601803,Outer Ring Road,1,high
